statement,status
Sometimes I feel like I have no sense of self.,Personality disorder
I make impulsive decisions when I'm feeling high.,Bipolar
I often feel hopeless and tired without any reason.,Depression
I make impulsive decisions when I'm feeling high.,Bipolar
I feel like I have too much to do and too little time.,Stress
I feel restless and can't seem to calm my thoughts.,Anxiety
I have severe mood swings that affect my daily life.,Bipolar
I enjoy spending time with my friends and family.,Normal
It feels like no one would care if I was gone.,Suicidal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I can't relax because I keep thinking about unfinished tasks.,Stress
"Some days I am full of energy; other days, I can't move.",Bipolar
It feels like no one would care if I was gone.,Suicidal
Social situations make me extremely nervous and panicky.,Anxiety
"Life feels unbearable, and I don't know how to cope.",Suicidal
I feel happy and productive today.,Normal
I feel disconnected from everything and everyone.,Depression
I often feel disconnected and misunderstood by others.,Personality disorder
I often experience extreme emotional reactions I can't control.,Personality disorder
The constant workload is draining my energy completely.,Stress
I make impulsive decisions when I'm feeling high.,Bipolar
I often feel hopeless and tired without any reason.,Depression
I enjoy spending time with my friends and family.,Normal
Sometimes I feel like I have no sense of self.,Personality disorder
I have thoughts about ending everything and giving up.,Suicidal
I can't relax because I keep thinking about unfinished tasks.,Stress
Sometimes I feel like I have no sense of self.,Personality disorder
The constant workload is draining my energy completely.,Stress
I feel disconnected from everything and everyone.,Depression
I feel like I have too much to do and too little time.,Stress
I have severe mood swings that affect my daily life.,Bipolar
I often feel hopeless and tired without any reason.,Depression
"Work pressure is overwhelming, and I can't catch a break.",Stress
"Lately, I have been feeling sad and lonely.",Depression
"My sleep routine has been great, and I feel energetic.",Normal
Sometimes I think life is not worth living anymore.,Suicidal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
"One moment I'm motivated, the next I can't focus at all.",Bipolar
"My sleep routine has been great, and I feel energetic.",Normal
I often experience extreme emotional reactions I can't control.,Personality disorder
"Some days I am full of energy; other days, I can't move.",Bipolar
I make impulsive decisions when I'm feeling high.,Bipolar
I feel restless and can't seem to calm my thoughts.,Anxiety
I have constant fear that something bad will happen.,Anxiety
I act differently in different situations and feel confused.,Personality disorder
I feel ecstatic one day and completely hopeless the next.,Bipolar
I feel happy and productive today.,Normal
Getting out of bed feels like a huge task lately.,Depression
It feels like no one would care if I was gone.,Suicidal
I feel restless and can't seem to calm my thoughts.,Anxiety
It feels like no one would care if I was gone.,Suicidal
Sometimes I think life is not worth living anymore.,Suicidal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I have thoughts about ending everything and giving up.,Suicidal
I am focused on my goals and optimistic about the future.,Normal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I often feel disconnected and misunderstood by others.,Personality disorder
Sometimes I think life is not worth living anymore.,Suicidal
Sometimes I feel like I have no sense of self.,Personality disorder
It feels like no one would care if I was gone.,Suicidal
I feel restless and can't seem to calm my thoughts.,Anxiety
The constant workload is draining my energy completely.,Stress
I feel happy and productive today.,Normal
I feel ecstatic one day and completely hopeless the next.,Bipolar
I have thoughts about ending everything and giving up.,Suicidal
Sometimes I think life is not worth living anymore.,Suicidal
I feel restless and can't seem to calm my thoughts.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
I often experience extreme emotional reactions I can't control.,Personality disorder
I act differently in different situations and feel confused.,Personality disorder
The constant workload is draining my energy completely.,Stress
"Life feels unbearable, and I don't know how to cope.",Suicidal
Small decisions give me overwhelming stress.,Anxiety
I have been maintaining a balanced diet and feel good.,Normal
I often experience extreme emotional reactions I can't control.,Personality disorder
The constant workload is draining my energy completely.,Stress
I have been maintaining a balanced diet and feel good.,Normal
I am focused on my goals and optimistic about the future.,Normal
I often feel disconnected and misunderstood by others.,Personality disorder
I feel restless and can't seem to calm my thoughts.,Anxiety
I think about ways to hurt myself more often than not.,Suicidal
I act differently in different situations and feel confused.,Personality disorder
I often feel hopeless and tired without any reason.,Depression
I feel disconnected from everything and everyone.,Depression
I enjoy spending time with my friends and family.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
I struggle to maintain relationships and trust people.,Personality disorder
Getting out of bed feels like a huge task lately.,Depression
I feel restless and can't seem to calm my thoughts.,Anxiety
I act differently in different situations and feel confused.,Personality disorder
I enjoy spending time with my friends and family.,Normal
I am focused on my goals and optimistic about the future.,Normal
Social situations make me extremely nervous and panicky.,Anxiety
The constant workload is draining my energy completely.,Stress
I struggle to maintain relationships and trust people.,Personality disorder
I often feel hopeless and tired without any reason.,Depression
Sometimes I feel like I have no sense of self.,Personality disorder
Deadlines have been making me feel restless and anxious.,Stress
